source,target,group,tracked
../凰宫梦-角色形象-L2索引提示词.md,books/1836527-凰宫梦/inputs/prompts/character-image-l2-index.md,input,true
../1836527-凰宫梦-角色名-别名.txt,books/1836527-凰宫梦/inputs/character-names/aliases.txt,input,true
artifacts/凰宫梦角色形象/1836527_prompt.txt,books/1836527-凰宫梦/inputs/prompts/dify-image-upload.txt,input,true
artifacts/凰宫梦角色形象/baseline-current-179-2026-08-14/data,books/1836527-凰宫梦/final/characters/data,final,false
artifacts/凰宫梦角色形象/baseline-current-179-2026-08-14/evidence,books/1836527-凰宫梦/final/characters/evidence,final,false
artifacts/凰宫梦角色形象/baseline-current-179-2026-08-14/baseline-summary.json,books/1836527-凰宫梦/final/characters/baseline-summary.json,final,false
artifacts/凰宫梦角色形象/baseline-current-179-2026-08-14/cleanup-manifest.json,books/1836527-凰宫梦/final/characters/cleanup-manifest.json,final,false
artifacts/凰宫梦角色形象/baseline-current-179-2026-08-14/README.md,books/1836527-凰宫梦/final/characters/README.md,final,false
artifacts/凰宫梦角色形象/images-final-179-3x4,books/1836527-凰宫梦/final/characters/images,final,false
artifacts/凰宫梦角色形象/1836527_role_all.txt,books/1836527-凰宫梦/final/exports/1836527_role_all.txt,final,true
artifacts/凰宫梦角色形象/50章原文抽样.json,books/1836527-凰宫梦/runs/2026-08-07-character-extraction-r01/inputs/50章原文抽样.json,run,false
artifacts/凰宫梦角色形象/50章原文抽样.md,books/1836527-凰宫梦/runs/2026-08-07-character-extraction-r01/inputs/50章原文抽样.md,run,false
artifacts/凰宫梦角色形象/candidates-2026-08-14,books/1836527-凰宫梦/runs/2026-08-14-character-candidates-r01/outputs,run,false
artifacts/凰宫梦角色形象/baseline-temp-normalization-2026-08-14,books/1836527-凰宫梦/runs/2026-08-14-character-normalization-r01/outputs,run,false
artifacts/凰宫梦角色形象/baseline-temp-normalization-2026-08-14-v2,books/1836527-凰宫梦/runs/2026-08-14-character-normalization-r02/outputs,run,false
artifacts/凰宫梦角色形象/baseline-temp-normalization-2026-08-14-v3,books/1836527-凰宫梦/runs/2026-08-14-character-normalization-r03/outputs,run,false
artifacts/凰宫梦角色形象/baseline-temp-normalization-2026-08-14-v4,books/1836527-凰宫梦/runs/2026-08-14-character-normalization-r04/outputs,run,false
artifacts/凰宫梦角色形象/baseline-temp-normalization-2026-08-14-v5,books/1836527-凰宫梦/runs/2026-08-14-character-normalization-r05/outputs,run,false
artifacts/凰宫梦角色形象/baseline-temp-normalization-2026-08-14-v6,books/1836527-凰宫梦/runs/2026-08-14-character-normalization-r06/outputs,run,false
artifacts/凰宫梦角色形象/baseline-temp-normalization-2026-08-14-v7,books/1836527-凰宫梦/runs/2026-08-14-character-normalization-r07/outputs,run,false
artifacts/凰宫梦角色形象/baseline-temp-normalization-2026-08-14-v8,books/1836527-凰宫梦/runs/2026-08-14-character-normalization-r08/outputs,run,false
artifacts/凰宫梦角色形象/baseline-temp-normalization-2026-08-14-v9,books/1836527-凰宫梦/runs/2026-08-14-character-normalization-r09/outputs,run,false
artifacts/凰宫梦角色形象/archive,books/1836527-凰宫梦/archive/2026/legacy-artifacts/archive,archive,false
artifacts/凰宫梦角色形象/当前正式基线.md,books/1836527-凰宫梦/archive/2026/stale-documents/当前正式基线-195-过期.md,archive,false
artifacts/凰宫梦角色形象/dify-upload-1836527.json,books/1836527-凰宫梦/archive/2026/local-records/dify-upload-1836527.json,archive,false
